	0	1	2	3	4	5	6	7	8	9
0	lemma	bet_1	bet_2	cosine	onto	frame	score	main_sense	figurative	label
2531	smal	1.a	2	0.16158592700958252	2	0	10	0	0	0
2532	smal	1.a	2.b	0.5102957487106323	0	0	7	0	1	1
2533	smal	1.b	2	0.44315141439437866	0	0	6	0	0	0
2534	smal	1.b	2.b	0.5542936623096466	0	0	3	0	1	1
2535	smal	2	2.b	0.6875590980052948	0	0	3	1	1	1
2536	smerte	1	1.a	0.43305671215057373	0	0	18	1	1	1
2537	smerte	1	2	0.30376338958740234	0	0	21	0	0	1
2538	smerte	1.a	2	0.4093523621559143	0	0	3	0	1	0
2539	smertefuld	1	2	0.7157073318958282	0	0	1	0	0	1
2540	smile	1	1.a	0.5569993257522583	0	0	10	1	0	0
2541	smitte	1	1.a	0.09629553556442261	0	0	0	1	0	1
2542	smitte	1	2	0.19858211278915405	0	0	0	0	0	1
2543	smitte	1.a	2	0.2041035294532776	0	0	0	0	0	0
2544	smitte	1.a	2	0.41903674602508545	0	0	2	0	0	1
2545	smuk	1	2	0.1765795350074768	0	0	17	0	0	0
2546	smuk	1	3	0.1734461784362793	0	0	17	0	0	1
2547	smuk	1	3.a	0.3550342917442322	0	0	22	0	0	1
2548	smuk	2	3	0.2806612253189087	0	0	0	0	0	1
2549	smuk	2	3.a	0.3938409090042114	0	0	5	0	0	1
2550	smuk	3	3.a	0.24881112575531006	0	0	5	1	0	0
2551	snabel	1	1.a	0	6	0	1	1	0	0
2552	snaps	1	1.a	0.0644601583480835	3	0	10	1	0	0
2553	snaps	1	2	0.06842517852783203	2	0	9	0	0	1
2554	snaps	1.a	2	0.0352327823638916	2	0	1	0	0	1
2555	sne	1	1.a	0.3521510362625122	0	1	3	1	0	0
2556	sne	1	3	0.480621874332428	0	0	3	0	0	1
2557	sne	1.a	3	0.33110880851745605	1	0	0	0	0	1
2558	snegl	1	1.a	0.15801310539245605	2	0	1	1	0	0
2559	snegl	1	1.b	0.6374690234661102	1	0	1	1	0	1
2560	snegl	1	2	0.5745543241500854	1	0	2	0	0	1
2561	snegl	1.a	1.b	0.5271547138690948	1	0	2	1	0	1
2562	snegl	1.a	2	0.5086216330528259	2	0	1	0	0	1
2563	snegl	1.b	2	0.6798483729362488	1	0	3	0	0	1
2564	snit	1	1.a	0.2988376021385193	0	0	9	1	0	0
2565	snit	1	2	0.6152695715427399	0	0	9	0	0	1
2566	snit	1	3	0.19493573904037476	0	0	10	0	0	1
2567	snit	1	4	0.38888055086135864	0	0	9	0	0	1
2568	snit	1.a	2	0.5785664916038513	0	0	0	0	0	1
2569	snit	1.a	3	0.38141930103302	0	0	1	0	0	1
2570	snit	1.a	4	0.5259199738502502	0	0	0	0	0	1
2571	snit	2	3	0.6124993860721588	0	0	1	0	0	1
2572	snit	2	4	0.6370644271373749	0	0	0	0	0	1
2573	snit	3	4	0.4928232431411743	0	0	1	0	0	1
2574	snor	1	1.a	0.20132434368133545	2	0	5	1	0	0
2575	snude	1	2	0.23302078247070312	2	0	6	0	0	1
2576	social	1	2	0.18504291772842407	0	0	6	0	0	1
2577	social	1	2.a	0.22485005855560303	0	0	10	0	0	1
2578	social	1	3	0.22979801893234253	2	0	3	0	0	1
2579	social	1	3.a	0.2217922806739807	2	0	11	0	0	1
2580	social	2	2.a	0.20745152235031128	0	0	16	1	0	0
2581	social	2	3	0.15480029582977295	0	0	9	0	0	1
2582	social	2	3.a	0.27886641025543213	0	0	17	0	0	1
2583	social	2.a	3	0.3092917799949646	0	0	7	0	0	1
2584	social	2.a	3.a	0.148548424243927	0	0	1	0	0	1
2585	social	3	3.a	0.28836315870285034	2	0	8	1	0	0
2586	sodavand	1	2	0.15290218591690063	1	0	7	0	0	1
2587	sol	1	1.a	0.42019253969192505	2	0	17	1	0	0
2588	sol	1	1.b	0.27871501445770264	0	0	1	1	0	1
2589	sol	1	2	0	2	0	1	0	0	1
2590	sol	1.a	1.b	0.42290109395980835	0	0	18	1	0	1
2591	sol	1.a	2	0.42019253969192505	2	0	18	0	0	1
2592	sol	1.b	2	0.27871501445770264	0	0	0	0	0	1
2593	solskin	1	1.b	0.6332340240478516	0	0	1	1	0	1
2594	solskin	1	2	0.32525742053985596	3	0	0	0	0	0
2595	solskin	1.b	2	0.6243299245834351	0	0	1	0	0	1
2596	solskive	1	1.a	0.8461893498897552	1	0	0	1	0	1
2597	solstråle	1	1.a	0.7817495316267014	0	0	0	1	1	1
2598	sommer	1	1.a	0.45813941955566406	2	0	17	1	0	0
2599	sommer	1	2	0.38058143854141235	0	0	15	0	0	1
2600	sommer	1.a	2	0.20493757724761963	0	0	2	0	0	1
2601	sopran	1	2	0.10220932960510254	0	0	1	0	0	1
2602	sorg	1	1.a	0.5303438603878021	3	0	14	1	0	0
2603	sort	1	2	0.18161463737487793	0	0	1	0	0	1
2604	spalte	1	2	0.5746170878410339	0	0	6	0	0	1
2605	spalte	1	2.a	0.6508503258228302	1	0	1	0	0	1
2606	spalte	2	2.a	0.40809208154678345	0	0	5	1	0	0
2607	spand	1	1.a	0.3239710330963135	0	0	6	1	0	1
2608	spand	1	2	0.508591502904892	2	0	7	0	0	1
2609	spand	1.a	2	0.4818708300590515	0	0	1	0	0	1
2610	spasser	1	1.a	0.8018981367349625	0	0	1	1	1	1
2611	specialist	1	1.b	0.18398189544677734	2	0	3	1	0	0
2612	specifik	1	2	0.2651817202568054	0	0	0	0	0	1
2613	speed	1	2	0.7772023677825928	0	0	5	0	0	1
2614	spejl	1	1.a	0.424690306186676	0	0	2	1	0	0
2615	spejl	1	1.b	0.3845299482345581	0	0	1	1	1	1
2616	spejl	1.a	1.b	0.2609308958053589	0	0	1	1	1	1
2617	spejlbillede	1	1.a	0.5995114743709564	0	0	5	1	1	1
2618	spejlbillede	1	1.b	0.6179067194461823	0	0	6	1	1	1
2619	spejlbillede	1.a	1.b	0.3676547408103943	0	0	1	1	2	1
2620	spektrum	1	1.a	0.5352602303028107	0	0	3	1	1	1
2621	spids	1	1.b	0.7913946062326431	0	0	8	1	0	0
2622	spids	1	1.c	0.47610485553741455	0	0	7	1	1	1
2623	spids	1	1.d	0.4995875954627991	0	0	7	1	1	1
2624	spids	1.b	1.c	0.8332423567771912	0	0	1	1	1	1
2625	spids	1.b	1.d	0.8131832033395767	0	0	1	1	1	1
2626	spids	1.c	1.d	0.038332581520080566	0	0	0	1	2	0
2627	spids	1	1.a	0.47577881813049316	2	0	3	1	0	0
2628	spids	1	2	0.6630979180335999	1	0	3	0	0	1
2629	spids	1	3	0.7208255231380463	0	0	1	0	0	1
2630	spids	1.a	2	0.6182158887386322	1	0	0	0	0	1
2631	spids	1.a	3	0.7121453583240509	0	0	2	0	0	1
2632	spids	2	3	0.6416177451610565	0	0	2	0	0	1
2633	spild	1	2	0.35692256689071655	0	0	8	0	0	1
2634	spiller	1	2	0.07848495244979858	2	0	10	0	0	0
2635	spiller	1	2.a	0.05421179533004761	2	0	10	0	1	1
2636	spiller	1	3	0.19106590747833252	2	0	11	0	0	1
2637	spiller	2	2.a	0.21718746423721313	2	0	0	1	1	1
2638	spiller	2	3	0.19912350177764893	2	0	1	0	0	1
2639	spiller	2.a	3	0.29062241315841675	2	0	1	0	1	1
2640	spilletid	1	1.a	0.04548150300979614	2	0	3	1	0	0
2641	spilletid	1	2	0.04548150300979614	2	0	3	0	0	0
2642	spilletid	1	3	0.21443939208984375	2	0	3	0	0	1
2643	spilletid	1	4	0.4088537096977234	2	0	2	0	0	1
2644	spilletid	1.a	2	0	2	0	0	0	0	0
2645	spilletid	1.a	3	0.2558518648147583	2	0	0	0	0	1
2646	spilletid	1.a	4	0.4471704959869385	2	0	1	0	0	1
2647	spilletid	2	3	0.2558518648147583	2	0	0	0	0	1
2648	spilletid	2	4	0.4471704959869385	2	0	1	0	0	1
2649	spilletid	3	4	0.4529426693916321	2	0	1	0	0	1
2650	spinat	1	1.a	0.2236303687095642	3	0	3	1	0	0
2651	spion	1	1.a	0.146070659160614	2	0	2	1	1	1
2652	spjæld	1	2	0.7715516090393066	1	0	6	0	0	1
2653	splittelse	1	2	0.21633189916610718	0	0	7	0	0	1
2654	splittelse	1	3	0.46993815898895264	0	0	4	0	0	1
2655	splittelse	1	4	0.6509605348110199	0	0	8	0	0	1
2656	splittelse	2	3	0.385372519493103	0	0	3	0	0	1
2657	splittelse	2	4	0.5429384708404541	0	1	1	0	0	1
2658	splittelse	3	4	0.4909456968307495	0	0	4	0	0	1
2659	spontan	1	1.a	0.611007034778595	0	0	4	1	0	0
2660	sport	1	1.a	0.4548867344856262	5	0	5	1	0	0
2661	sport	1	1.b	0.3293726444244385	3	0	2	1	1	1
2662	sport	1.a	1.b	0.5301634967327118	3	0	3	1	1	1
2663	springer	1	2	0.4001266360282898	1	0	1	0	0	1
2664	sprog	1	1.a	0.22415709495544434	3	0	16	1	0	0
2665	sprog	1	1.b	0.19032537937164307	3	0	2	1	1	1
2666	sprog	1	1.c	0.34926849603652954	0	0	0	1	0	1
2667	sprog	1.a	1.b	0.25648587942123413	3	0	14	1	1	1
2668	sprog	1.a	1.c	0.35655081272125244	0	0	16	1	0	1
2669	sprog	1.b	1.c	0.3118528127670288	0	0	2	1	1	1
2670	sprække	1	2	0.8198661059141159	0	0	7	0	0	0
2671	sprække	1	3	0.4010036587715149	1	0	9	0	0	1
2672	sprække	1	4	0.3025028705596924	1	0	7	0	0	1
2673	sprække	2	3	0.7438358068466187	0	0	2	0	0	1
2674	sprække	2	4	0.7503761500120163	0	0	0	0	0	1
2675	sprække	3	4	0.09342586994171143	0	0	2	0	0	1
2676	sprøjt	1	1.a	0.647779107093811	1	0	1	1	1	1
2677	sprøjte	1	2	0.09035634994506836	3	0	2	0	0	1
2678	sprøjte	1	3	0.6368034482002258	0	0	5	0	0	1
2679	sprøjte	1	4	0.6285028755664825	3	0	0	0	0	0
2680	sprøjte	2	3	0.5766820311546326	0	0	3	0	0	1
2681	sprøjte	2	4	0.48538506031036377	3	0	2	0	0	1
2682	sprøjte	3	4	0.5257895886898041	0	0	5	0	0	1
2683	spændende	1	1.a	0.2029813528060913	1	0	5	1	0	0
2684	spøgelse	1	1.a	0.4261128306388855	1	0	2	1	1	1
2685	spørgsmål	1	1.a	0.012493729591369629	4	0	14	1	0	0
2686	spørgsmål	1	2	0.05829411745071411	0	0	5	0	0	1
2687	spørgsmål	1	2.a	0.044121623039245605	0	0	6	0	0	1
2688	spørgsmål	1.a	2	0.06592720746994019	0	0	9	0	0	1
2689	spørgsmål	1.a	2.a	0.030283987522125244	0	0	8	0	0	1
2690	spørgsmål	2	2.a	0.08047813177108765	0	0	1	1	0	0
2691	stab	1	2	0.11614537239074707	3	0	3	0	0	1
2692	stabil	1	1.a	0.3897380828857422	1	0	3	1	1	1
2693	stadig	1	2	0.5039190053939819	0	0	3	0	0	1
2694	stafet	1	2	0.30755549669265747	0	0	1	0	0	1
2695	stafet	1	2.a	0.9245087131857872	0	0	1	0	1	1
2696	stafet	2	2.a	0.8983712568879128	2	0	0	1	1	1
2697	stald	1	1.a	0.5801055431365967	1	0	1	1	1	1
2698	stamtræ	1	1.a	0.5004719495773315	1	0	0	1	0	1
2699	standard	1	2	0.3935357332229614	1	0	7	0	0	1
2700	standard	1	2.a	0.3386845588684082	0	0	8	0	0	1
2701	standard	1	3	0.43428605794906616	0	0	8	0	0	1
2702	standard	1	4	0.41100865602493286	0	0	5	0	0	1
2703	standard	2	2.a	0.18938148021697998	0	0	1	1	0	0
2704	standard	2	3	0.3424544334411621	0	0	1	0	0	1
2705	standard	2	4	0.3088124394416809	0	0	2	0	0	1
2706	standard	2.a	3	0.227807879447937	0	0	0	0	0	1
2707	standard	2.a	4	0.1422904133796692	0	0	3	0	0	1
2708	standard	3	4	0.32858842611312866	0	0	3	0	0	1
2709	standpunkt	1	2	0.5018632709980011	1	0	6	0	0	1
2710	standsning	1	2	0.8996245935559273	0	1	2	0	0	1
2711	standsning	1	3	0.9287887141108513	0	0	4	0	0	1
2712	standsning	2	3	0.4943775534629822	0	0	2	0	0	0
2713	stat	1	2	0.32539570331573486	1	0	0	0	0	1
2714	statistik	1	1.a	0.2546538710594177	0	0	6	1	0	1
2715	statsmagt	1	2	0.522656261920929	5	0	1	0	0	1
2716	status	1	1.a	0.1304376721382141	0	0	9	1	0	1
2717	status	1	2	0.3330763578414917	0	0	11	0	0	1
2718	status	1	2.a	0.3330763578414917	0	0	11	0	0	1
2719	status	1.a	2	0.23908209800720215	1	0	2	0	0	1
2720	status	1.a	2.a	0.23908209800720215	1	0	2	0	0	1
2721	status	2	2.a	0	4	0	0	1	0	0
2722	stavelse	1	1.a	0.8578525632619858	4	0	3	1	0	0
2723	stavelse	1	1.b	0.8786970973014832	0	0	2	1	1	1
2724	stavelse	1.a	1.b	0.8137553185224533	0	0	1	1	1	1
2725	steg	1	1.a	0.3685479164123535	0	0	0	1	1	1
2726	stejl	1	2	0.8203907310962677	0	0	7	0	1	1
2727	stigning	1	1.a	0.17515647411346436	2	0	2	1	0	0
2728	stigning	1	2	0.06618797779083252	0	0	9	0	0	0
2729	stigning	1	3	0.18591845035552979	0	0	8	0	0	1
2730	stigning	1.a	2	0.14726698398590088	0	0	11	0	0	0
2731	stigning	1.a	3	0.3366868495941162	0	0	10	0	0	1
2732	stigning	2	3	0.22171157598495483	0	0	1	0	0	1
2733	stilk	1	1.a	0.04063922166824341	3	0	0	1	0	0
2734	stilk	1	1.b	0.04063922166824341	3	0	1	1	0	0
2735	stilk	1	1.c	0.8109443932771683	0	0	1	1	1	1
2736	stilk	1	2	0.15628314018249512	2	0	1	0	0	1
2737	stilk	1.a	1.b	0	3	0	1	1	0	0
2738	stilk	1.a	1.c	0.851927176117897	0	0	1	1	1	1
2739	stilk	1.a	2	0.1905398964881897	2	0	1	0	0	1
2740	stilk	1.b	1.c	0.851927176117897	0	0	0	1	1	1
2741	stilk	1.b	2	0.1905398964881897	2	0	0	0	0	1
2742	stilk	1.c	2	0.7730359584093094	0	0	0	0	1	1
2743	sting	1	1.a	0.9619316011667252	0	0	3	1	0	0
2744	sting	1	1.b	0.6006506383419037	4	0	4	1	0	0
2745	sting	1	1.c	0.5922554433345795	2	0	3	1	0	0
2746	sting	1	2	0.7287278175354004	0	0	2	0	0	1
2747	sting	1.a	1.b	0.8639471679925919	0	0	1	1	0	0
2748	sting	1.a	1.c	0.9846452632918954	0	0	6	1	0	0
2749	sting	1.a	2	0.8475336283445358	0	0	1	0	0	1
2750	sting	1.b	1.c	0.8217328935861588	2	0	7	1	0	0
2751	sting	1.b	2	0.6538344025611877	0	0	2	0	0	1
2752	sting	1.c	2	0.9039699584245682	0	0	5	0	0	1
2753	stjerne	1	1.a	0.44424939155578613	2	0	0	1	0	0
2754	stjerne	1	2	0.398980975151062	1	0	3	0	0	1
2755	stjerne	1	3	0.4391748309135437	1	0	3	0	0	1
2756	stjerne	1	3.a	0.36007165908813477	1	0	4	0	0	1
2757	stjerne	1.a	2	0.5392269790172577	1	0	3	0	0	1
2758	stjerne	1.a	3	0.584465354681015	1	0	3	0	0	1
2759	stjerne	1.a	3.a	0.607853889465332	1	0	4	0	0	1
2760	stjerne	2	3	0.3730156421661377	1	0	0	0	0	1
2761	stjerne	2	3.a	0.41568654775619507	1	0	1	0	0	1
2762	stjerne	3	3.a	0.346757173538208	2	0	1	1	0	0
2763	stjernetegn	1	1.a	0.7515509277582169	3	0	2	1	0	0
2764	stjernetegn	1	1.b	0.7585592716932297	2	0	1	1	0	1
2765	stjernetegn	1.a	1.b	0.8447200804948807	2	0	1	1	0	1
2766	stol	1	1.a	0.4922437071800232	0	0	16	1	1	1
2767	stolt	1	1.a	0.142611563205719	0	0	5	1	0	0
2768	stolt	1	2	0.1262904405593872	1	0	6	0	0	1
2769	stolt	1	3	0.24902021884918213	0	0	5	0	0	1
2770	stolt	1.a	2	0.26497453451156616	0	0	1	0	0	1
2771	stolt	1.a	3	0.31530147790908813	0	0	0	0	0	1
2772	stolt	2	3	0.24042624235153198	0	0	1	0	0	1
2773	stolthed	1	1.a	0.333858847618103	0	0	8	1	0	1
2774	stolthed	1	2	0.24889147281646729	2	0	6	0	0	1
2775	stolthed	1.a	2	0.41600924730300903	0	0	2	0	0	1
2776	storm	1	1.a	0.4135173559188843	2	0	2	1	0	1
2777	storm	1	1.b	0.5746782422065735	0	0	4	1	1	1
2778	storm	1	2	0.5727810561656952	0	0	3	0	0	1
2779	storm	1	2.a	0.5727810561656952	0	0	4	0	1	1
2780	storm	1.a	1.b	0.2919398546218872	0	0	2	1	1	1
2781	storm	1.a	2	0.3822892904281616	0	0	1	0	0	0
2782	storm	1.a	2.a	0.3822892904281616	0	0	2	0	1	1
2783	storm	1.b	2	0.5374849140644073	0	0	1	0	1	1
2784	storm	1.b	2.a	0.5374849140644073	0	0	0	0	2	1
2785	storm	2	2.a	0	0	0	1	1	1	1
2786	straf	1	1.a	0.12194621562957764	2	0	9	1	0	0
2787	straf	1	1.b	0.10339546203613281	0	0	1	1	0	0
2788	straf	1.a	1.b	0.16965830326080322	0	0	10	1	0	0
2789	strategi	1	1.a	0.1281920075416565	0	0	2	1	0	0
2790	strategi	1	2	0.1587599515914917	2	0	5	0	0	1
2791	strategi	1.a	2	0.11504536867141724	0	0	3	0	0	1
2792	strategisk	1	1.a	0.09270673990249634	0	0	0	1	0	0
2793	strategisk	1	2	0.18253028392791748	1	0	6	0	0	1
2794	strategisk	1	3	0.38051551580429077	0	0	2	0	0	1
2795	strategisk	1.a	2	0.17243707180023193	0	0	6	0	0	1
2796	strategisk	1.a	3	0.42270976305007935	0	0	2	0	0	1
2797	strategisk	2	3	0.4568045735359192	0	0	4	0	0	1
2798	stress	1	1.a	0.28878140449523926	0	0	2	1	0	0
2799	stress	1	1.b	0.12860560417175293	1	0	0	1	0	0
2800	stress	1.a	1.b	0.3547601103782654	0	0	2	1	0	0
2801	stribe	1	1.a	0.26242542266845703	0	0	1	1	0	0
2802	stribe	1	1.b	0.15734314918518066	2	0	2	1	0	1
2803	stribe	1	2	0.2504449486732483	0	0	1	0	0	1
2804	stribe	1	3	0.26737987995147705	0	0	1	0	0	1
2805	stribe	1.a	1.b	0.2545168995857239	0	0	3	1	0	1
2806	stribe	1.a	2	0.3505902886390686	0	0	0	0	0	1
2807	stribe	1.a	3	0.3621191382408142	0	0	2	0	0	1
2808	stribe	1.b	2	0.1564340591430664	0	0	3	0	0	1
2809	stribe	1.b	3	0.17093878984451294	0	0	1	0	0	1
2810	stribe	2	3	0.3020925521850586	0	0	2	0	0	1
2811	striks	1	1.a	0.8909638896584511	0	0	0	1	0	0
2812	strimmel	1	2	0.23736590147018433	0	0	8	0	0	1
2813	strimmel	1	3	1.0074070016853511	0	0	7	0	0	1
2814	strimmel	2	3	1.0782373622059822	0	0	1	0	0	1
2815	strube	1	1.a	0	3	0	0	1	0	0
2816	struktur	1	1.a	0.33462852239608765	0	0	9	1	0	1
2817	struktur	1	1.b	0.32656043767929077	0	0	9	1	0	1
2818	struktur	1	2	0.20999360084533691	1	0	9	0	0	1
2819	struktur	1.a	1.b	0.4231777787208557	0	0	0	1	0	0
2820	struktur	1.a	2	0.3062167763710022	0	0	0	0	0	1
2821	struktur	1.b	2	0.2476048469543457	0	0	0	0	0	1
2822	stråle	1	1.a	0.4929397702217102	2	0	0	1	0	0
2823	stråle	1	1.b	0.623505711555481	0	0	1	1	0	0
2824	stråle	1	1.c	0.6191432774066925	0	0	0	1	1	1
2825	stråle	1	2	0.607589453458786	2	0	3	0	0	1
2826	stråle	1.a	1.b	0.4829792380332947	0	0	1	1	0	0
2827	stråle	1.a	1.c	0.49203920364379883	0	0	0	1	1	1
2828	stråle	1.a	2	0.4889020323753357	1	0	3	0	0	1
2829	stråle	1.b	1.c	0.469851553440094	0	0	1	1	1	1
2830	stråle	1.b	2	0.1298869252204895	0	0	2	0	0	1
2831	stråle	1.c	2	0.2678006887435913	0	0	3	0	1	1
2832	strøm	1	1.a	0.219246506690979	0	0	7	1	1	1
2833	strøm	1	1.b	0.49937760829925537	0	0	7	1	1	1
2834	strøm	1	2	0.27080148458480835	0	0	2	0	0	1
2835	strøm	1	3	0.23175954818725586	0	0	4	0	0	1
2836	strøm	1.a	1.b	0.4255273938179016	0	0	0	1	2	1
2837	strøm	1.a	2	0.2429911494255066	0	0	5	0	1	1
2838	strøm	1.a	3	0.19012486934661865	0	0	3	0	1	1
2839	strøm	1.b	2	0.411460280418396	0	0	5	0	1	1
2840	strøm	1.b	3	0.41480427980422974	0	0	3	0	1	1
2841	strøm	2	3	0.05187708139419556	4	0	2	0	0	1
2842	student	1	2	0.08313643932342529	2	0	1	0	0	1
2843	stue	1	1.a	0.4012826085090637	2	0	11	1	1	1
2844	stue	1	2	0.10456967353820801	3	0	9	0	0	1
2845	stue	1	3	0.2995377779006958	3	0	9	0	0	1
2846	stue	1	4	0.45739227533340454	0	0	11	0	0	1
2847	stue	1.a	2	0.4288708567619324	2	0	2	0	1	1
2848	stue	1.a	3	0.2957637310028076	2	0	2	0	1	1
2849	stue	1.a	4	0.3527635931968689	0	0	0	0	1	1
2850	stue	2	3	0.271526575088501	3	0	0	0	0	1
2851	stue	2	4	0.48731911182403564	0	0	2	0	0	1
2852	stue	3	4	0.2803208827972412	0	0	2	0	0	1
2853	stuepige	1	2	0	3	0	0	0	0	0
2854	stueplante	1	1.a	0.6931928992271423	1	0	2	1	1	1
2855	stump	1	2	0.2271862030029297	0	0	4	0	0	1
2856	stump	1	3	0.4071959853172302	1	0	5	0	0	1
2857	stump	2	3	0.29944169521331787	0	0	1	0	0	1
2858	styre	1	1.a	0.4058760404586792	0	0	4	1	0	1
2859	styre	1	1.b	0.03181624412536621	3	0	4	1	0	0
2860	styre	1.a	1.b	0.3491286635398865	0	0	0	1	0	1
2861	stål	1	1.a	0.09613144397735596	0	0	16	1	1	1
2862	stædig	1	1.a	0.807246595621109	0	0	10	1	0	0
2863	støj	1	1.a	0.04558670520782471	3	0	4	1	0	0
2864	støj	1	1.b	0.20775353908538818	0	0	5	1	1	1
2865	støj	1	1.c	0.4562169909477234	0	0	3	1	1	1
2866	støj	1.a	1.b	0.33048146963119507	0	0	1	1	1	1
2867	støj	1.a	1.c	0.5044135451316833	0	0	1	1	1	1
2868	støj	1.b	1.c	0.49876993894577026	0	0	2	1	2	0
2869	større	1	2	0.14131629467010498	1	0	6	0	0	1
2870	støtte	1	2	0.3395134210586548	0	0	10	0	0	1
2871	støtte	1	2.a	0.2928411364555359	0	0	1	0	0	1
2872	støtte	1	3	0.32077670097351074	0	0	7	0	0	1
2873	støtte	1	4	0.32904815673828125	1	0	1	0	0	1
2874	støtte	2	2.a	0.21186000108718872	0	0	9	1	0	0
2875	støtte	2	3	0.1411992311477661	0	0	3	0	0	0
2876	støtte	2	4	0.23010706901550293	0	0	9	0	0	1
2877	støtte	2.a	3	0.12825500965118408	0	0	6	0	0	0
2878	støtte	2.a	4	0.14175844192504883	0	0	0	0	0	1
2879	støtte	3	4	0.16205555200576782	0	0	6	0	0	1
2880	støv	1	1.a	0.41103655099868774	0	0	8	1	0	0
2881	støv	1	4	0.482180118560791	1	0	14	0	0	1
2882	støv	1.a	4	0.3888477087020874	0	0	6	0	0	1
2883	subjekt	1	2	0	2	0	1	0	0	1
2884	subjekt	1	3	0.5454612672328949	1	0	1	0	0	1
2885	subjekt	2	3	0.5454612672328949	1	0	2	0	0	1
2886	subjektiv	1	2	0.40667247772216797	0	0	2	0	0	1
2887	suite	1	2	0.4901198148727417	0	0	1	0	0	1
2888	suite	1	3	0.8209061175584793	0	0	1	0	0	1
2889	suite	2	3	0.8019469082355499	0	0	0	0	0	1
2890	sulten	1	1.a	0.28683364391326904	0	0	2	1	1	1
2891	sum	1	2	0.6156096756458282	2	0	8	0	0	1
2892	sum	1	2.a	0.30591344833374023	2	0	9	0	1	1
2893	sum	2	2.a	0.5130461752414703	2	0	1	1	1	1
2894	suppe	1	1.a	0.14656299352645874	1	0	6	1	0	1
2895	sut	1	1.a	0	0	0	1	1	0	0
2896	svend	1	3	0.2949368953704834	2	0	3	0	0	1
2897	svend	1	4	0.3740870952606201	0	0	1	0	0	1
2898	svend	3	4	0.3586180806159973	0	0	4	0	0	1
2899	svin	1	2	0.2285248041152954	1	0	1	0	0	1
2900	svin	1	3	0.4211598038673401	1	0	5	0	0	1
2901	svin	2	3	0.09330475330352783	2	0	4	0	0	1
2902	svingning	1	1.a	0.8401010483503342	0	0	3	1	1	1
2903	svingning	1	2.a	0.962465051561594	0	0	3	0	1	1
2904	svingning	1.a	2.a	1.0086050853133202	0	0	0	0	2	1
2905	svovl	1	1.a	0.362423300743103	2	0	1	1	0	0
2906	svovl	1	1.b	0.27098381519317627	0	0	1	1	0	0
2907	svovl	1	2	0.6222748458385468	0	0	1	0	0	1
2908	svovl	1.a	1.b	0.37423402070999146	0	0	0	1	0	0
2909	svovl	1.a	2	0.49658745527267456	0	0	0	0	0	1
2910	svovl	1.b	2	0.5498795211315155	0	0	0	0	0	1
2911	sværd	1	1.a	0.5155372619628906	2	0	5	1	0	0
2912	sværd	1	1.b	0.012065708637237549	0	0	5	1	1	1
2913	sværd	1	1.c	0.321546733379364	0	0	5	1	1	1
2914	sværd	1	2	0.06172966957092285	0	0	5	0	0	1
2915	sværd	1.a	1.b	0.5217894911766052	0	0	0	1	1	1
2916	sværd	1.a	1.c	0.6168128848075867	0	0	0	1	1	1
2917	sværd	1.a	2	0.5626345872879028	0	0	0	0	0	1
2918	sværd	1.b	1.c	0.32581615447998047	0	0	0	1	2	1
2919	sværd	1.b	2	0.06502830982208252	0	0	0	0	1	1
2920	sværd	1.c	2	0.3902404308319092	0	0	0	0	1	1
2921	syd	1	2	0.0057528018951416016	2	0	5	0	0	0
2922	syd	1	3	0.3073350191116333	1	0	8	0	0	1
2923	syd	2	3	0.3108517527580261	1	0	3	0	0	1
2924	syge	1	1.a	0	0	0	1	1	1	1
2925	symbol	1	2	0.2855682969093323	1	0	5	0	0	1
2926	symbol	1	3	0.1744644045829773	0	0	1	0	0	1
2927	symbol	2	3	0.14235490560531616	0	0	4	0	0	1
2928	symmetri	1	1.a	0.6430762410163879	0	0	0	1	1	1
2929	symptom	1	1.a	0.10640847682952881	1	0	5	1	1	1
2930	synd	1	1.a	0.17013829946517944	3	0	4	1	0	0
2931	syndrom	1	1.a	0.6888540685176849	0	0	0	1	1	1
2932	synspunkt	1	2	0.3108673095703125	2	0	4	0	0	1
2933	systematisk	1	1.a	0.40919947624206543	0	0	5	1	0	0
2934	sår	1	1.a	0.16453945636749268	0	0	8	1	0	0
2935	sår	1	2	0.4830719828605652	0	0	9	0	0	1
2936	sår	1.a	2	0.40923357009887695	0	0	1	0	0	1
2937	sæk	1	1.a	0.4648962616920471	0	0	4	1	0	0
2938	sæk	1	2	0.41945064067840576	2	0	9	0	0	1
2939	sæk	1	3	0.633421927690506	1	0	9	0	0	1
2940	sæk	1	4	0.8599961847066879	0	0	9	0	0	1
2941	sæk	1.a	2	0.42225539684295654	0	0	5	0	0	1
2942	sæk	1.a	3	0.6208351850509644	0	0	5	0	0	1
2943	sæk	1.a	4	0.790690690279007	0	0	5	0	0	1
2944	sæk	2	3	0.397635817527771	1	0	0	0	0	1
2945	sæk	2	4	0.8036680370569229	0	0	0	0	0	1
2946	sæk	3	4	0.7786651849746704	0	0	0	0	0	1
2947	sælger	1	2	0.08660560846328735	2	0	0	0	0	0
2948	særlig	1	1.a	0.07652544975280762	0	0	21	1	0	0
2949	særlig	1	1.b	0.29852092266082764	0	0	21	1	0	1
2950	særlig	1	1.c	0.4152592420578003	0	0	20	1	0	1
2951	særlig	1.a	1.b	0.25944679975509644	0	0	0	1	0	1
